09:43:36 loading pretrained, weights/198_efficientnet-b5_f1_test2/ckpt20.pth ...
09:46:53 STREAM b'IDAT' 41 8192
09:46:53 STREAM b'IHDR' 16 13
09:46:53 STREAM b'IDAT' 41 8192
09:46:54 STREAM b'IHDR' 16 13
09:46:54 STREAM b'IDAT' 41 8192
09:46:54 STREAM b'IHDR' 16 13
09:46:54 STREAM b'IDAT' 41 8192
09:46:54 STREAM b'IHDR' 16 13
09:46:54 STREAM b'IDAT' 41 8192
09:46:54 STREAM b'IHDR' 16 13
09:46:54 STREAM b'IDAT' 41 8192
09:46:54 STREAM b'IHDR' 16 13
09:46:54 STREAM b'IDAT' 41 8192
09:46:54 STREAM b'IHDR' 16 13
09:46:54 STREAM b'IDAT' 41 8192
09:46:54 STREAM b'IHDR' 16 13
09:46:54 STREAM b'IDAT' 41 8192
09:46:54 STREAM b'IHDR' 16 13
09:46:54 STREAM b'IDAT' 41 8192
09:46:54 STREAM b'IHDR' 16 13
09:46:54 STREAM b'IDAT' 41 8192
09:46:55 STREAM b'IHDR' 16 13
09:46:55 STREAM b'IDAT' 41 8192
09:46:55 STREAM b'IHDR' 16 13
09:46:55 STREAM b'IDAT' 41 8192
09:46:55 STREAM b'IHDR' 16 13
09:46:55 STREAM b'IDAT' 41 8192
09:46:56 STREAM b'IHDR' 16 13
09:46:56 STREAM b'IDAT' 41 8192
09:46:56 STREAM b'IHDR' 16 13
09:46:56 STREAM b'IDAT' 41 8192
09:46:56 STREAM b'IHDR' 16 13
09:46:56 STREAM b'IDAT' 41 8192
09:46:56 STREAM b'IHDR' 16 13
09:46:56 STREAM b'IDAT' 41 8192
09:46:56 STREAM b'IHDR' 16 13
09:46:56 STREAM b'IDAT' 41 8192
09:46:56 STREAM b'IHDR' 16 13
09:46:56 STREAM b'IDAT' 41 8192
09:46:56 STREAM b'IHDR' 16 13
09:46:56 STREAM b'IDAT' 41 8192
09:46:56 STREAM b'IHDR' 16 13
09:46:56 STREAM b'IDAT' 41 8192
09:46:56 STREAM b'IHDR' 16 13
09:46:56 STREAM b'IDAT' 41 8192
09:46:56 STREAM b'IHDR' 16 13
09:46:56 STREAM b'IDAT' 41 8192
09:46:56 STREAM b'IHDR' 16 13
09:46:56 STREAM b'IDAT' 41 8192
09:46:57 STREAM b'IHDR' 16 13
09:46:57 STREAM b'IDAT' 41 8192
09:46:57 STREAM b'IHDR' 16 13
09:46:57 STREAM b'IDAT' 41 8192
09:46:57 STREAM b'IHDR' 16 13
09:46:57 STREAM b'IDAT' 41 8192
09:46:57 STREAM b'IHDR' 16 13
09:46:57 STREAM b'IDAT' 41 8192
09:46:57 STREAM b'IHDR' 16 13
09:46:57 STREAM b'IDAT' 41 8192
09:46:57 STREAM b'IHDR' 16 13
09:46:57 STREAM b'IDAT' 41 8192
09:46:57 STREAM b'IHDR' 16 13
09:46:57 STREAM b'IDAT' 41 8192
09:46:58 STREAM b'IHDR' 16 13
09:46:58 STREAM b'IDAT' 41 8192
09:46:58 STREAM b'IHDR' 16 13
09:46:58 STREAM b'IDAT' 41 8192
09:46:58 STREAM b'IHDR' 16 13
09:46:58 STREAM b'IDAT' 41 8192
09:46:58 STREAM b'IHDR' 16 13
09:46:58 STREAM b'IDAT' 41 8192
09:46:58 STREAM b'IHDR' 16 13
09:46:58 STREAM b'IDAT' 41 8192
09:46:58 STREAM b'IHDR' 16 13
09:46:58 STREAM b'IDAT' 41 8192
09:46:58 STREAM b'IHDR' 16 13
09:46:58 STREAM b'IDAT' 41 8192
09:46:58 STREAM b'IHDR' 16 13
09:46:58 STREAM b'IDAT' 41 8192
09:46:59 STREAM b'IHDR' 16 13
09:46:59 STREAM b'IDAT' 41 8192
09:46:59 STREAM b'IHDR' 16 13
09:46:59 STREAM b'IDAT' 41 8192
09:46:59 STREAM b'IHDR' 16 13
09:46:59 STREAM b'IDAT' 41 8192
09:46:59 STREAM b'IHDR' 16 13
09:46:59 STREAM b'IDAT' 41 8192
09:46:59 STREAM b'IHDR' 16 13
09:46:59 STREAM b'IDAT' 41 8192
09:47:00 STREAM b'IHDR' 16 13
09:47:00 STREAM b'IDAT' 41 8192
09:47:00 STREAM b'IHDR' 16 13
09:47:00 STREAM b'IDAT' 41 8192
09:47:00 STREAM b'IHDR' 16 13
09:47:00 STREAM b'IDAT' 41 8192
09:47:00 STREAM b'IHDR' 16 13
09:47:00 STREAM b'IDAT' 41 8192
09:47:00 STREAM b'IHDR' 16 13
09:47:00 STREAM b'IDAT' 41 8192
09:47:00 STREAM b'IHDR' 16 13
09:47:00 STREAM b'IDAT' 41 8192
09:47:00 STREAM b'IHDR' 16 13
09:47:00 STREAM b'IDAT' 41 8192
09:47:00 STREAM b'IHDR' 16 13
09:47:00 STREAM b'IDAT' 41 8192
09:47:01 STREAM b'IHDR' 16 13
09:47:01 STREAM b'IDAT' 41 8192
09:47:01 STREAM b'IHDR' 16 13
09:47:01 STREAM b'IDAT' 41 8192
09:47:01 STREAM b'IHDR' 16 13
09:47:01 STREAM b'IDAT' 41 8192
09:47:01 STREAM b'IHDR' 16 13
09:47:01 STREAM b'IDAT' 41 8192
09:47:01 STREAM b'IHDR' 16 13
09:47:01 STREAM b'IDAT' 41 8192
09:47:02 STREAM b'IHDR' 16 13
09:47:02 STREAM b'IDAT' 41 8192
09:47:02 STREAM b'IHDR' 16 13
09:47:02 STREAM b'IDAT' 41 8192
09:47:02 STREAM b'IHDR' 16 13
09:47:02 STREAM b'IDAT' 41 8192
09:47:03 STREAM b'IHDR' 16 13
09:47:03 STREAM b'IDAT' 41 8192
09:47:04 STREAM b'IHDR' 16 13
09:47:04 STREAM b'IDAT' 41 8192
09:47:04 STREAM b'IHDR' 16 13
09:47:04 STREAM b'IDAT' 41 8192
09:47:05 STREAM b'IHDR' 16 13
09:47:05 STREAM b'IDAT' 41 8192
09:47:05 STREAM b'IHDR' 16 13
09:47:05 STREAM b'IDAT' 41 8192
09:47:06 STREAM b'IHDR' 16 13
09:47:06 STREAM b'IDAT' 41 8192
09:47:06 STREAM b'IHDR' 16 13
09:47:06 STREAM b'IDAT' 41 8192
09:47:06 STREAM b'IHDR' 16 13
09:47:06 STREAM b'IDAT' 41 8192
09:47:06 STREAM b'IHDR' 16 13
09:47:06 STREAM b'IDAT' 41 8192
09:47:06 STREAM b'IHDR' 16 13
09:47:06 STREAM b'IDAT' 41 8192
09:47:06 STREAM b'IHDR' 16 13
09:47:06 STREAM b'IDAT' 41 8192
09:47:06 STREAM b'IHDR' 16 13
09:47:06 STREAM b'IDAT' 41 8192
09:47:06 STREAM b'IHDR' 16 13
09:47:06 STREAM b'IDAT' 41 8192
09:47:06 STREAM b'IHDR' 16 13
09:47:06 STREAM b'IDAT' 41 8192
09:47:07 STREAM b'IHDR' 16 13
09:47:07 STREAM b'IDAT' 41 8192
09:47:07 STREAM b'IHDR' 16 13
09:47:07 STREAM b'IDAT' 41 8192
09:47:07 STREAM b'IHDR' 16 13
09:47:07 STREAM b'IDAT' 41 8192
09:47:07 STREAM b'IHDR' 16 13
09:47:07 STREAM b'IDAT' 41 8192
09:47:07 STREAM b'IHDR' 16 13
09:47:07 STREAM b'IDAT' 41 8192
09:47:07 STREAM b'IHDR' 16 13
09:47:07 STREAM b'IDAT' 41 8192
09:47:08 STREAM b'IHDR' 16 13
09:47:08 STREAM b'IDAT' 41 8192
09:47:08 STREAM b'IHDR' 16 13
09:47:08 STREAM b'IDAT' 41 8192
09:47:08 STREAM b'IHDR' 16 13
09:47:08 STREAM b'IDAT' 41 8192
09:47:08 STREAM b'IHDR' 16 13
09:47:08 STREAM b'IDAT' 41 8192
09:47:08 STREAM b'IHDR' 16 13
09:47:08 STREAM b'IDAT' 41 8192
09:47:08 STREAM b'IHDR' 16 13
09:47:08 STREAM b'IDAT' 41 8192
09:47:08 STREAM b'IHDR' 16 13
09:47:08 STREAM b'IDAT' 41 8192
09:47:09 STREAM b'IHDR' 16 13
09:47:09 STREAM b'IDAT' 41 8192
09:47:09 STREAM b'IHDR' 16 13
09:47:09 STREAM b'IDAT' 41 8192
09:47:09 STREAM b'IHDR' 16 13
09:47:09 STREAM b'IDAT' 41 8192
09:47:09 STREAM b'IHDR' 16 13
09:47:09 STREAM b'IDAT' 41 8192
09:47:09 STREAM b'IHDR' 16 13
09:47:09 STREAM b'IDAT' 41 8192
09:47:09 STREAM b'IHDR' 16 13
09:47:09 STREAM b'IDAT' 41 8192
09:47:09 STREAM b'IHDR' 16 13
09:47:09 STREAM b'IDAT' 41 8192
09:47:10 STREAM b'IHDR' 16 13
09:47:10 STREAM b'IDAT' 41 8192
09:47:10 STREAM b'IHDR' 16 13
09:47:10 STREAM b'IDAT' 41 8192
09:47:10 STREAM b'IHDR' 16 13
09:47:10 STREAM b'IDAT' 41 8192
09:47:10 STREAM b'IHDR' 16 13
09:47:10 STREAM b'IDAT' 41 8192
09:47:10 STREAM b'IHDR' 16 13
09:47:10 STREAM b'IDAT' 41 8192
09:47:10 STREAM b'IHDR' 16 13
09:47:10 STREAM b'IDAT' 41 8192
09:47:10 STREAM b'IHDR' 16 13
09:47:10 STREAM b'IDAT' 41 8192
09:47:10 STREAM b'IHDR' 16 13
09:47:10 STREAM b'IDAT' 41 8192
09:47:11 STREAM b'IHDR' 16 13
09:47:11 STREAM b'IDAT' 41 8192
09:47:11 STREAM b'IHDR' 16 13
09:47:11 STREAM b'IDAT' 41 8192
09:47:11 STREAM b'IHDR' 16 13
09:47:11 STREAM b'IDAT' 41 8192
09:47:11 STREAM b'IHDR' 16 13
09:47:11 STREAM b'IDAT' 41 8192
09:47:11 STREAM b'IHDR' 16 13
09:47:11 STREAM b'IDAT' 41 8192
09:47:11 STREAM b'IHDR' 16 13
09:47:11 STREAM b'IDAT' 41 8192
09:47:12 STREAM b'IHDR' 16 13
09:47:12 STREAM b'IDAT' 41 8192
09:47:12 STREAM b'IHDR' 16 13
09:47:12 STREAM b'IDAT' 41 8192
09:47:12 STREAM b'IHDR' 16 13
09:47:12 STREAM b'IDAT' 41 8192
09:47:12 STREAM b'IHDR' 16 13
09:47:12 STREAM b'IDAT' 41 8192
09:47:12 STREAM b'IHDR' 16 13
09:47:12 STREAM b'IDAT' 41 8192
09:47:12 STREAM b'IHDR' 16 13
09:47:12 STREAM b'IDAT' 41 8192
09:47:13 STREAM b'IHDR' 16 13
09:47:13 STREAM b'IDAT' 41 8192
09:47:13 STREAM b'IHDR' 16 13
09:47:13 STREAM b'IDAT' 41 8192
09:47:13 STREAM b'IHDR' 16 13
09:47:13 STREAM b'IDAT' 41 8192
09:47:13 STREAM b'IHDR' 16 13
09:47:13 STREAM b'IDAT' 41 8192
09:47:13 STREAM b'IHDR' 16 13
09:47:13 STREAM b'IDAT' 41 8192
09:47:13 STREAM b'IHDR' 16 13
09:47:13 STREAM b'IDAT' 41 8192
09:47:13 STREAM b'IHDR' 16 13
09:47:13 STREAM b'IDAT' 41 8192
09:47:13 STREAM b'IHDR' 16 13
09:47:13 STREAM b'IDAT' 41 8192
09:47:13 STREAM b'IHDR' 16 13
09:47:13 STREAM b'IDAT' 41 8192
09:47:13 STREAM b'IHDR' 16 13
09:47:13 STREAM b'IDAT' 41 8192
09:47:14 STREAM b'IHDR' 16 13
09:47:14 STREAM b'IDAT' 41 8192
09:47:14 STREAM b'IHDR' 16 13
09:47:14 STREAM b'IDAT' 41 8192
09:47:14 STREAM b'IHDR' 16 13
09:47:14 STREAM b'IDAT' 41 8192
09:47:14 STREAM b'IHDR' 16 13
09:47:14 STREAM b'IDAT' 41 8192
09:47:14 STREAM b'IHDR' 16 13
09:47:14 STREAM b'IDAT' 41 8192
09:47:14 STREAM b'IHDR' 16 13
09:47:14 STREAM b'IDAT' 41 8192
09:47:14 STREAM b'IHDR' 16 13
09:47:14 STREAM b'IDAT' 41 8192
09:47:14 STREAM b'IHDR' 16 13
09:47:14 STREAM b'IDAT' 41 8192
09:47:14 STREAM b'IHDR' 16 13
09:47:14 STREAM b'IDAT' 41 8192
09:47:14 STREAM b'IHDR' 16 13
09:47:14 STREAM b'IDAT' 41 8192
09:47:15 STREAM b'IHDR' 16 13
09:47:15 STREAM b'IDAT' 41 8192
09:47:15 STREAM b'IHDR' 16 13
09:47:15 STREAM b'IDAT' 41 8192
09:47:15 STREAM b'IHDR' 16 13
09:47:15 STREAM b'IDAT' 41 8192
09:47:15 STREAM b'IHDR' 16 13
09:47:15 STREAM b'IDAT' 41 8192
09:47:15 STREAM b'IHDR' 16 13
09:47:15 STREAM b'IDAT' 41 8192
09:47:16 STREAM b'IHDR' 16 13
09:47:16 STREAM b'IDAT' 41 8192
09:47:16 STREAM b'IHDR' 16 13
09:47:16 STREAM b'IDAT' 41 8192
09:47:16 STREAM b'IHDR' 16 13
09:47:16 STREAM b'IDAT' 41 8192
09:47:16 STREAM b'IHDR' 16 13
09:47:16 STREAM b'IDAT' 41 8192
09:47:17 STREAM b'IHDR' 16 13
09:47:17 STREAM b'IDAT' 41 8192
09:47:17 STREAM b'IHDR' 16 13
09:47:17 STREAM b'IDAT' 41 8192
09:47:18 QWK: 0.2780 | ACC: 0.4248 | TPR: 0.3330 | PPV: 0.5371 | F1: 0.2936
09:47:18 Class TPR: {0: 0.2794, 1: 0.5924, 2: 0.4412, 3: 0.0189}
09:47:18 Class PPV: {0: 0.413, 1: 0.5989, 2: 0.1364, 3: 1.0}
09:47:18 Class F1: {0: 0.3333, 1: 0.5956, 2: 0.2083, 3: 0.037}
09:47:18 lr: 1e-05
09:47:20 ******** New optimal found, saving state ********
