09:43:36 loading pretrained, weights/198_efficientnet-b5_f1_test2/ckpt20.pth ...
09:51:17 STREAM b'IHDR' 16 13
09:51:17 STREAM b'IDAT' 41 8192
09:51:17 STREAM b'IHDR' 16 13
09:51:17 STREAM b'IDAT' 41 8192
09:51:17 STREAM b'IHDR' 16 13
09:51:17 STREAM b'IDAT' 41 8192
09:51:17 STREAM b'IHDR' 16 13
09:51:17 STREAM b'IDAT' 41 8192
09:51:17 STREAM b'IHDR' 16 13
09:51:17 STREAM b'IDAT' 41 8192
09:51:17 STREAM b'IHDR' 16 13
09:51:17 STREAM b'IDAT' 41 8192
09:51:17 STREAM b'IHDR' 16 13
09:51:17 STREAM b'IDAT' 41 8192
09:51:17 STREAM b'IHDR' 16 13
09:51:17 STREAM b'IDAT' 41 8192
09:51:17 STREAM b'IHDR' 16 13
09:51:17 STREAM b'IDAT' 41 8192
09:51:17 STREAM b'IHDR' 16 13
09:51:17 STREAM b'IDAT' 41 8192
09:51:18 STREAM b'IHDR' 16 13
09:51:18 STREAM b'IDAT' 41 8192
09:51:18 STREAM b'IHDR' 16 13
09:51:18 STREAM b'IDAT' 41 8192
09:51:18 STREAM b'IHDR' 16 13
09:51:18 STREAM b'IDAT' 41 8192
09:51:18 STREAM b'IHDR' 16 13
09:51:18 STREAM b'IDAT' 41 8192
09:51:18 STREAM b'IHDR' 16 13
09:51:18 STREAM b'IDAT' 41 8192
09:51:18 STREAM b'IHDR' 16 13
09:51:18 STREAM b'IDAT' 41 8192
09:51:18 STREAM b'IHDR' 16 13
09:51:18 STREAM b'IDAT' 41 8192
09:51:18 STREAM b'IHDR' 16 13
09:51:18 STREAM b'IDAT' 41 8192
09:51:18 STREAM b'IHDR' 16 13
09:51:18 STREAM b'IDAT' 41 8192
09:51:18 STREAM b'IHDR' 16 13
09:51:18 STREAM b'IDAT' 41 8192
09:51:18 STREAM b'IHDR' 16 13
09:51:18 STREAM b'IDAT' 41 8192
09:51:18 STREAM b'IHDR' 16 13
09:51:18 STREAM b'IDAT' 41 8192
09:51:19 STREAM b'IHDR' 16 13
09:51:19 STREAM b'IDAT' 41 8192
09:51:19 STREAM b'IHDR' 16 13
09:51:19 STREAM b'IDAT' 41 8192
09:51:19 STREAM b'IHDR' 16 13
09:51:19 STREAM b'IDAT' 41 8192
09:51:19 STREAM b'IHDR' 16 13
09:51:19 STREAM b'IDAT' 41 8192
09:51:19 STREAM b'IHDR' 16 13
09:51:19 STREAM b'IDAT' 41 8192
09:51:19 STREAM b'IHDR' 16 13
09:51:19 STREAM b'IDAT' 41 8192
09:51:19 STREAM b'IHDR' 16 13
09:51:19 STREAM b'IDAT' 41 8192
09:51:19 STREAM b'IHDR' 16 13
09:51:19 STREAM b'IDAT' 41 8192
09:51:19 STREAM b'IHDR' 16 13
09:51:19 STREAM b'IDAT' 41 8192
09:51:19 STREAM b'IHDR' 16 13
09:51:19 STREAM b'IDAT' 41 8192
09:51:19 STREAM b'IHDR' 16 13
09:51:19 STREAM b'IDAT' 41 8192
09:51:19 STREAM b'IHDR' 16 13
09:51:19 STREAM b'IDAT' 41 8192
09:51:20 STREAM b'IHDR' 16 13
09:51:20 STREAM b'IDAT' 41 8192
09:51:20 STREAM b'IHDR' 16 13
09:51:20 STREAM b'IDAT' 41 8192
09:51:20 STREAM b'IHDR' 16 13
09:51:20 STREAM b'IDAT' 41 8192
09:51:20 STREAM b'IHDR' 16 13
09:51:20 STREAM b'IDAT' 41 8192
09:51:20 STREAM b'IHDR' 16 13
09:51:20 STREAM b'IDAT' 41 8192
09:51:20 STREAM b'IHDR' 16 13
09:51:20 STREAM b'IDAT' 41 8192
09:51:20 STREAM b'IHDR' 16 13
09:51:20 STREAM b'IDAT' 41 8192
09:51:20 STREAM b'IHDR' 16 13
09:51:20 STREAM b'IDAT' 41 8192
09:51:20 STREAM b'IHDR' 16 13
09:51:20 STREAM b'IDAT' 41 8192
09:51:20 STREAM b'IHDR' 16 13
09:51:20 STREAM b'IDAT' 41 8192
09:51:20 STREAM b'IHDR' 16 13
09:51:20 STREAM b'IDAT' 41 8192
09:51:20 STREAM b'IHDR' 16 13
09:51:20 STREAM b'IDAT' 41 8192
09:51:20 STREAM b'IHDR' 16 13
09:51:20 STREAM b'IDAT' 41 8192
09:51:20 STREAM b'IHDR' 16 13
09:51:20 STREAM b'IDAT' 41 8192
09:51:20 STREAM b'IHDR' 16 13
09:51:20 STREAM b'IDAT' 41 8192
09:51:20 STREAM b'IHDR' 16 13
09:51:20 STREAM b'IDAT' 41 8192
09:51:21 STREAM b'IHDR' 16 13
09:51:21 STREAM b'IDAT' 41 8192
09:51:21 STREAM b'IHDR' 16 13
09:51:21 STREAM b'IDAT' 41 8192
09:51:21 STREAM b'IHDR' 16 13
09:51:21 STREAM b'IDAT' 41 8192
09:51:21 STREAM b'IHDR' 16 13
09:51:21 STREAM b'IDAT' 41 8192
09:51:21 STREAM b'IHDR' 16 13
09:51:21 STREAM b'IDAT' 41 8192
09:51:21 STREAM b'IHDR' 16 13
09:51:21 STREAM b'IDAT' 41 8192
09:51:21 STREAM b'IHDR' 16 13
09:51:21 STREAM b'IDAT' 41 8192
09:51:21 STREAM b'IHDR' 16 13
09:51:21 STREAM b'IDAT' 41 8192
09:51:21 STREAM b'IHDR' 16 13
09:51:21 STREAM b'IDAT' 41 8192
09:51:22 STREAM b'IHDR' 16 13
09:51:22 STREAM b'IDAT' 41 8192
09:51:22 STREAM b'IHDR' 16 13
09:51:22 STREAM b'IDAT' 41 8192
09:51:22 STREAM b'IHDR' 16 13
09:51:22 STREAM b'IDAT' 41 8192
09:51:22 STREAM b'IHDR' 16 13
09:51:22 STREAM b'IDAT' 41 8192
09:51:22 STREAM b'IHDR' 16 13
09:51:22 STREAM b'IDAT' 41 8192
09:51:22 STREAM b'IHDR' 16 13
09:51:22 STREAM b'IDAT' 41 8192
09:51:22 STREAM b'IHDR' 16 13
09:51:22 STREAM b'IDAT' 41 8192
09:51:22 STREAM b'IHDR' 16 13
09:51:22 STREAM b'IDAT' 41 8192
09:51:22 STREAM b'IHDR' 16 13
09:51:22 STREAM b'IDAT' 41 8192
09:51:22 STREAM b'IHDR' 16 13
09:51:22 STREAM b'IDAT' 41 8192
09:51:22 STREAM b'IHDR' 16 13
09:51:22 STREAM b'IDAT' 41 8192
09:51:22 STREAM b'IHDR' 16 13
09:51:22 STREAM b'IDAT' 41 8192
09:51:23 STREAM b'IHDR' 16 13
09:51:23 STREAM b'IDAT' 41 8192
09:51:23 STREAM b'IHDR' 16 13
09:51:23 STREAM b'IDAT' 41 8192
09:51:23 STREAM b'IHDR' 16 13
09:51:23 STREAM b'IDAT' 41 8192
09:51:23 STREAM b'IHDR' 16 13
09:51:23 STREAM b'IDAT' 41 8192
09:51:23 STREAM b'IHDR' 16 13
09:51:23 STREAM b'IDAT' 41 8192
09:51:23 STREAM b'IHDR' 16 13
09:51:23 STREAM b'IDAT' 41 8192
09:51:23 STREAM b'IHDR' 16 13
09:51:23 STREAM b'IDAT' 41 8192
09:51:23 STREAM b'IHDR' 16 13
09:51:23 STREAM b'IDAT' 41 8192
09:51:24 STREAM b'IHDR' 16 13
09:51:24 STREAM b'IDAT' 41 8192
09:51:24 STREAM b'IHDR' 16 13
09:51:24 STREAM b'IDAT' 41 8192
09:51:24 STREAM b'IHDR' 16 13
09:51:24 STREAM b'IDAT' 41 8192
09:51:24 STREAM b'IHDR' 16 13
09:51:24 STREAM b'IDAT' 41 8192
09:51:24 STREAM b'IHDR' 16 13
09:51:24 STREAM b'IDAT' 41 8192
09:51:24 STREAM b'IHDR' 16 13
09:51:24 STREAM b'IDAT' 41 8192
09:51:24 STREAM b'IHDR' 16 13
09:51:24 STREAM b'IDAT' 41 8192
09:51:24 STREAM b'IHDR' 16 13
09:51:24 STREAM b'IDAT' 41 8192
09:51:24 STREAM b'IHDR' 16 13
09:51:24 STREAM b'IDAT' 41 8192
09:51:24 STREAM b'IHDR' 16 13
09:51:24 STREAM b'IDAT' 41 8192
09:51:25 STREAM b'IHDR' 16 13
09:51:25 STREAM b'IDAT' 41 8192
09:51:25 STREAM b'IHDR' 16 13
09:51:25 STREAM b'IDAT' 41 8192
09:51:25 STREAM b'IHDR' 16 13
09:51:25 STREAM b'IDAT' 41 8192
09:51:25 STREAM b'IHDR' 16 13
09:51:25 STREAM b'IDAT' 41 8192
09:51:25 STREAM b'IHDR' 16 13
09:51:25 STREAM b'IDAT' 41 8192
09:51:25 STREAM b'IHDR' 16 13
09:51:25 STREAM b'IDAT' 41 8192
09:51:26 STREAM b'IHDR' 16 13
09:51:26 STREAM b'IDAT' 41 8192
09:51:26 STREAM b'IHDR' 16 13
09:51:26 STREAM b'IDAT' 41 8192
09:51:26 STREAM b'IHDR' 16 13
09:51:26 STREAM b'IDAT' 41 8192
09:51:26 STREAM b'IHDR' 16 13
09:51:26 STREAM b'IDAT' 41 8192
09:51:26 STREAM b'IHDR' 16 13
09:51:26 STREAM b'IDAT' 41 8192
09:51:26 STREAM b'IHDR' 16 13
09:51:26 STREAM b'IDAT' 41 8192
09:51:26 STREAM b'IHDR' 16 13
09:51:26 STREAM b'IDAT' 41 8192
09:51:26 STREAM b'IHDR' 16 13
09:51:26 STREAM b'IDAT' 41 8192
09:51:27 STREAM b'IHDR' 16 13
09:51:27 STREAM b'IDAT' 41 8192
09:51:27 STREAM b'IHDR' 16 13
09:51:27 STREAM b'IDAT' 41 8192
09:51:27 STREAM b'IHDR' 16 13
09:51:27 STREAM b'IDAT' 41 8192
09:51:27 STREAM b'IHDR' 16 13
09:51:27 STREAM b'IDAT' 41 8192
09:51:27 STREAM b'IHDR' 16 13
09:51:27 STREAM b'IDAT' 41 8192
09:51:27 STREAM b'IHDR' 16 13
09:51:27 STREAM b'IDAT' 41 8192
09:51:27 STREAM b'IHDR' 16 13
09:51:27 STREAM b'IDAT' 41 8192
09:51:27 STREAM b'IHDR' 16 13
09:51:27 STREAM b'IDAT' 41 8192
09:51:28 STREAM b'IHDR' 16 13
09:51:28 STREAM b'IDAT' 41 8192
09:51:28 STREAM b'IHDR' 16 13
09:51:28 STREAM b'IDAT' 41 8192
09:51:28 STREAM b'IHDR' 16 13
09:51:28 STREAM b'IDAT' 41 8192
09:51:28 STREAM b'IHDR' 16 13
09:51:28 STREAM b'IDAT' 41 8192
09:51:28 STREAM b'IHDR' 16 13
09:51:28 STREAM b'IDAT' 41 8192
09:51:28 STREAM b'IHDR' 16 13
09:51:28 STREAM b'IDAT' 41 8192
09:51:28 STREAM b'IHDR' 16 13
09:51:28 STREAM b'IDAT' 41 8192
09:51:28 STREAM b'IHDR' 16 13
09:51:28 STREAM b'IDAT' 41 8192
09:51:28 STREAM b'IHDR' 16 13
09:51:28 STREAM b'IDAT' 41 8192
09:51:28 STREAM b'IHDR' 16 13
09:51:28 STREAM b'IDAT' 41 8192
09:51:28 STREAM b'IHDR' 16 13
09:51:28 STREAM b'IDAT' 41 8192
09:51:29 STREAM b'IHDR' 16 13
09:51:29 STREAM b'IDAT' 41 8192
09:51:29 STREAM b'IHDR' 16 13
09:51:29 STREAM b'IDAT' 41 8192
09:51:29 STREAM b'IHDR' 16 13
09:51:29 STREAM b'IDAT' 41 8192
09:51:29 STREAM b'IHDR' 16 13
09:51:29 STREAM b'IDAT' 41 8192
09:51:29 STREAM b'IHDR' 16 13
09:51:29 STREAM b'IDAT' 41 8192
09:51:29 STREAM b'IHDR' 16 13
09:51:29 STREAM b'IDAT' 41 8192
09:51:29 STREAM b'IHDR' 16 13
09:51:29 STREAM b'IDAT' 41 8192
09:51:29 STREAM b'IHDR' 16 13
09:51:29 STREAM b'IDAT' 41 8192
09:51:29 STREAM b'IHDR' 16 13
09:51:29 STREAM b'IDAT' 41 8192
09:51:30 STREAM b'IHDR' 16 13
09:51:30 STREAM b'IDAT' 41 8192
09:51:30 STREAM b'IHDR' 16 13
09:51:30 STREAM b'IDAT' 41 8192
09:51:30 STREAM b'IHDR' 16 13
09:51:30 STREAM b'IDAT' 41 8192
09:51:30 STREAM b'IHDR' 16 13
09:51:30 STREAM b'IDAT' 41 8192
09:51:30 STREAM b'IHDR' 16 13
09:51:30 STREAM b'IDAT' 41 8192
09:51:31 STREAM b'IHDR' 16 13
09:51:31 STREAM b'IDAT' 41 8192
09:51:31 STREAM b'IHDR' 16 13
09:51:31 STREAM b'IDAT' 41 8192
09:51:31 STREAM b'IHDR' 16 13
09:51:31 STREAM b'IDAT' 41 8192
09:51:31 STREAM b'IHDR' 16 13
09:51:31 STREAM b'IDAT' 41 8192
09:51:31 STREAM b'IHDR' 16 13
09:51:31 STREAM b'IDAT' 41 8192
09:51:31 STREAM b'IHDR' 16 13
09:51:31 STREAM b'IDAT' 41 8192
09:51:31 STREAM b'IHDR' 16 13
09:51:31 STREAM b'IDAT' 41 8192
09:51:31 STREAM b'IHDR' 16 13
09:51:31 STREAM b'IDAT' 41 8192
09:51:31 STREAM b'IHDR' 16 13
09:51:31 STREAM b'IDAT' 41 8192
09:51:31 STREAM b'IHDR' 16 13
09:51:31 STREAM b'IDAT' 41 8192
09:51:31 STREAM b'IHDR' 16 13
09:51:31 STREAM b'IDAT' 41 8192
09:51:31 STREAM b'IHDR' 16 13
09:51:31 STREAM b'IDAT' 41 8192
09:51:31 STREAM b'IHDR' 16 13
09:51:31 STREAM b'IDAT' 41 8192
09:51:31 STREAM b'IHDR' 16 13
09:51:31 STREAM b'IDAT' 41 8192
09:51:31 STREAM b'IHDR' 16 13
09:51:31 STREAM b'IDAT' 41 8192
09:51:31 STREAM b'IHDR' 16 13
09:51:31 STREAM b'IDAT' 41 8192
09:51:32 STREAM b'IHDR' 16 13
09:51:32 STREAM b'IDAT' 41 8192
09:51:32 STREAM b'IHDR' 16 13
09:51:32 STREAM b'IDAT' 41 8192
09:51:32 STREAM b'IHDR' 16 13
09:51:32 STREAM b'IDAT' 41 8192
09:51:32 STREAM b'IHDR' 16 13
09:51:32 STREAM b'IDAT' 41 8192
09:51:32 STREAM b'IHDR' 16 13
09:51:32 STREAM b'IDAT' 41 8192
09:51:32 STREAM b'IHDR' 16 13
09:51:32 STREAM b'IDAT' 41 8192
09:51:32 STREAM b'IHDR' 16 13
09:51:32 STREAM b'IDAT' 41 8192
09:51:32 STREAM b'IHDR' 16 13
09:51:32 STREAM b'IDAT' 41 8192
09:51:32 STREAM b'IHDR' 16 13
09:51:32 STREAM b'IDAT' 41 8192
09:51:32 STREAM b'IHDR' 16 13
09:51:32 STREAM b'IDAT' 41 8192
09:51:32 STREAM b'IHDR' 16 13
09:51:32 STREAM b'IDAT' 41 8192
09:51:33 STREAM b'IHDR' 16 13
09:51:33 STREAM b'IDAT' 41 8192
09:51:33 STREAM b'IHDR' 16 13
09:51:33 STREAM b'IDAT' 41 8192
09:51:33 STREAM b'IHDR' 16 13
09:51:33 STREAM b'IDAT' 41 8192
09:51:33 STREAM b'IHDR' 16 13
09:51:33 STREAM b'IDAT' 41 8192
09:51:33 STREAM b'IHDR' 16 13
09:51:33 STREAM b'IDAT' 41 8192
09:51:33 STREAM b'IHDR' 16 13
09:51:33 STREAM b'IDAT' 41 8192
09:51:33 STREAM b'IHDR' 16 13
09:51:33 STREAM b'IDAT' 41 8192
09:51:34 STREAM b'IHDR' 16 13
09:51:34 STREAM b'IDAT' 41 8192
09:51:34 STREAM b'IHDR' 16 13
09:51:34 STREAM b'IDAT' 41 8192
09:51:34 STREAM b'IHDR' 16 13
09:51:34 STREAM b'IDAT' 41 8192
09:51:34 STREAM b'IHDR' 16 13
09:51:34 STREAM b'IDAT' 41 8192
09:51:34 STREAM b'IHDR' 16 13
09:51:34 STREAM b'IDAT' 41 8192
09:51:34 STREAM b'IHDR' 16 13
09:51:34 STREAM b'IDAT' 41 8192
09:51:34 STREAM b'IHDR' 16 13
09:51:34 STREAM b'IDAT' 41 8192
09:51:34 STREAM b'IHDR' 16 13
09:51:34 STREAM b'IDAT' 41 8192
09:51:34 STREAM b'IHDR' 16 13
09:51:34 STREAM b'IDAT' 41 8192
09:51:34 STREAM b'IHDR' 16 13
09:51:34 STREAM b'IDAT' 41 8192
09:51:34 STREAM b'IHDR' 16 13
09:51:34 STREAM b'IDAT' 41 8192
09:51:34 STREAM b'IHDR' 16 13
09:51:34 STREAM b'IDAT' 41 8192
09:51:34 STREAM b'IHDR' 16 13
09:51:34 STREAM b'IDAT' 41 8192
09:51:34 STREAM b'IHDR' 16 13
09:51:34 STREAM b'IDAT' 41 8192
09:51:34 STREAM b'IHDR' 16 13
09:51:34 STREAM b'IDAT' 41 8192
09:51:35 STREAM b'IHDR' 16 13
09:51:35 STREAM b'IDAT' 41 8192
09:51:35 STREAM b'IHDR' 16 13
09:51:35 STREAM b'IDAT' 41 8192
09:51:35 STREAM b'IHDR' 16 13
09:51:35 STREAM b'IDAT' 41 8192
09:51:35 STREAM b'IHDR' 16 13
09:51:35 STREAM b'IDAT' 41 8192
09:51:35 STREAM b'IHDR' 16 13
09:51:35 STREAM b'IDAT' 41 8192
09:51:35 STREAM b'IHDR' 16 13
09:51:35 STREAM b'IDAT' 41 8192
09:51:35 STREAM b'IHDR' 16 13
09:51:35 STREAM b'IDAT' 41 8192
09:51:36 STREAM b'IHDR' 16 13
09:51:36 STREAM b'IDAT' 41 8192
09:51:36 STREAM b'IHDR' 16 13
09:51:36 STREAM b'IDAT' 41 8192
09:51:36 STREAM b'IHDR' 16 13
09:51:36 STREAM b'IDAT' 41 8192
09:51:36 STREAM b'IHDR' 16 13
09:51:36 STREAM b'IDAT' 41 8192
09:51:36 STREAM b'IHDR' 16 13
09:51:36 STREAM b'IDAT' 41 8192
09:51:36 STREAM b'IHDR' 16 13
09:51:36 STREAM b'IDAT' 41 8192
09:51:36 STREAM b'IHDR' 16 13
09:51:36 STREAM b'IDAT' 41 8192
09:51:36 STREAM b'IHDR' 16 13
09:51:36 STREAM b'IDAT' 41 8192
09:51:36 STREAM b'IHDR' 16 13
09:51:36 STREAM b'IDAT' 41 8192
09:51:36 STREAM b'IHDR' 16 13
09:51:36 STREAM b'IDAT' 41 8192
09:51:36 STREAM b'IHDR' 16 13
09:51:36 STREAM b'IDAT' 41 8192
09:51:37 STREAM b'IHDR' 16 13
09:51:37 STREAM b'IDAT' 41 8192
09:51:37 STREAM b'IHDR' 16 13
09:51:37 STREAM b'IDAT' 41 8192
09:51:37 STREAM b'IHDR' 16 13
09:51:37 STREAM b'IDAT' 41 8192
09:51:37 STREAM b'IHDR' 16 13
09:51:37 STREAM b'IDAT' 41 8192
09:51:37 STREAM b'IHDR' 16 13
09:51:37 STREAM b'IDAT' 41 8192
09:51:37 STREAM b'IHDR' 16 13
09:51:37 STREAM b'IDAT' 41 8192
09:51:37 STREAM b'IHDR' 16 13
09:51:37 STREAM b'IDAT' 41 8192
09:51:37 STREAM b'IHDR' 16 13
09:51:37 STREAM b'IDAT' 41 8192
09:51:37 STREAM b'IHDR' 16 13
09:51:37 STREAM b'IDAT' 41 8192
09:51:37 STREAM b'IHDR' 16 13
09:51:37 STREAM b'IDAT' 41 8192
09:51:37 STREAM b'IDAT' 5644393 5
09:51:38 STREAM b'IHDR' 16 13
09:51:38 STREAM b'IDAT' 41 8192
09:51:38 STREAM b'IHDR' 16 13
09:51:38 STREAM b'IDAT' 41 8192
09:51:38 STREAM b'IHDR' 16 13
09:51:38 STREAM b'IDAT' 41 8192
09:51:38 STREAM b'IHDR' 16 13
09:51:38 STREAM b'IDAT' 41 8192
09:51:38 STREAM b'IHDR' 16 13
09:51:38 STREAM b'IDAT' 41 8192
09:51:38 STREAM b'IHDR' 16 13
09:51:38 STREAM b'IDAT' 41 8192
09:51:38 STREAM b'IHDR' 16 13
09:51:38 STREAM b'IDAT' 41 8192
09:51:38 STREAM b'IHDR' 16 13
09:51:38 STREAM b'IDAT' 41 8192
09:51:38 STREAM b'IHDR' 16 13
09:51:38 STREAM b'IDAT' 41 8192
09:51:38 STREAM b'IHDR' 16 13
09:51:38 STREAM b'IDAT' 41 8192
09:51:38 STREAM b'IHDR' 16 13
09:51:38 STREAM b'IDAT' 41 8192
09:51:38 STREAM b'IHDR' 16 13
09:51:38 STREAM b'IDAT' 41 8192
09:51:38 STREAM b'IHDR' 16 13
09:51:38 STREAM b'IDAT' 41 8192
09:51:38 STREAM b'IHDR' 16 13
09:51:38 STREAM b'IDAT' 41 8192
09:51:39 STREAM b'IHDR' 16 13
09:51:39 STREAM b'IDAT' 41 8192
09:51:39 STREAM b'IHDR' 16 13
09:51:39 STREAM b'IDAT' 41 8192
09:51:39 STREAM b'IHDR' 16 13
09:51:39 STREAM b'IDAT' 41 8192
09:51:39 STREAM b'IHDR' 16 13
09:51:39 STREAM b'IDAT' 41 8192
09:51:39 STREAM b'IHDR' 16 13
09:51:39 STREAM b'IDAT' 41 8192
09:51:39 STREAM b'IHDR' 16 13
09:51:39 STREAM b'IDAT' 41 8192
09:51:39 STREAM b'IHDR' 16 13
09:51:39 STREAM b'IDAT' 41 8192
09:51:39 STREAM b'IHDR' 16 13
09:51:39 STREAM b'IDAT' 41 8192
09:51:39 STREAM b'IHDR' 16 13
09:51:39 STREAM b'IDAT' 41 8192
09:51:39 STREAM b'IHDR' 16 13
09:51:39 STREAM b'IDAT' 41 8192
09:51:39 STREAM b'IHDR' 16 13
09:51:39 STREAM b'IDAT' 41 8192
09:51:39 STREAM b'IHDR' 16 13
09:51:39 STREAM b'IDAT' 41 8192
09:51:39 STREAM b'IHDR' 16 13
09:51:39 STREAM b'IDAT' 41 8192
09:51:39 STREAM b'IHDR' 16 13
09:51:39 STREAM b'IDAT' 41 8192
09:51:39 STREAM b'IHDR' 16 13
09:51:39 STREAM b'IDAT' 41 8192
09:51:39 STREAM b'IHDR' 16 13
09:51:39 STREAM b'IDAT' 41 8192
09:51:40 STREAM b'IHDR' 16 13
09:51:40 STREAM b'IDAT' 41 8192
09:51:40 STREAM b'IHDR' 16 13
09:51:40 STREAM b'IDAT' 41 8192
09:51:40 STREAM b'IHDR' 16 13
09:51:40 STREAM b'IDAT' 41 8192
09:51:40 STREAM b'IHDR' 16 13
09:51:40 STREAM b'IDAT' 41 8192
09:51:40 STREAM b'IHDR' 16 13
09:51:40 STREAM b'IDAT' 41 8192
09:51:40 STREAM b'IHDR' 16 13
09:51:40 STREAM b'IDAT' 41 8192
09:51:40 STREAM b'IHDR' 16 13
09:51:40 STREAM b'IDAT' 41 8192
09:51:40 STREAM b'IHDR' 16 13
09:51:40 STREAM b'IDAT' 41 8192
09:51:40 STREAM b'IHDR' 16 13
09:51:40 STREAM b'IDAT' 41 8192
09:51:41 STREAM b'IHDR' 16 13
09:51:41 STREAM b'IDAT' 41 8192
09:51:41 STREAM b'IHDR' 16 13
09:51:41 STREAM b'IDAT' 41 8192
09:51:41 STREAM b'IHDR' 16 13
09:51:41 STREAM b'IDAT' 41 8192
09:51:41 STREAM b'IHDR' 16 13
09:51:41 STREAM b'IDAT' 41 8192
09:51:41 STREAM b'IHDR' 16 13
09:51:41 STREAM b'IDAT' 41 8192
09:51:41 STREAM b'IHDR' 16 13
09:51:41 STREAM b'IDAT' 41 8192
09:51:41 STREAM b'IHDR' 16 13
09:51:41 STREAM b'IDAT' 41 8192
09:51:41 STREAM b'IHDR' 16 13
09:51:41 STREAM b'IDAT' 41 8192
09:51:41 STREAM b'IHDR' 16 13
09:51:41 STREAM b'IDAT' 41 8192
09:51:41 STREAM b'IHDR' 16 13
09:51:41 STREAM b'IDAT' 41 8192
09:51:42 STREAM b'IHDR' 16 13
09:51:42 STREAM b'IDAT' 41 8192
09:51:42 STREAM b'IHDR' 16 13
09:51:42 STREAM b'IDAT' 41 8192
09:51:42 STREAM b'IHDR' 16 13
09:51:42 STREAM b'IDAT' 41 8192
09:51:42 STREAM b'IHDR' 16 13
09:51:42 STREAM b'IDAT' 41 8192
09:51:42 STREAM b'IHDR' 16 13
09:51:42 STREAM b'IDAT' 41 8192
09:51:42 STREAM b'IHDR' 16 13
09:51:42 STREAM b'IDAT' 41 8192
09:51:42 STREAM b'IHDR' 16 13
09:51:42 STREAM b'IDAT' 41 8192
09:51:43 STREAM b'IHDR' 16 13
09:51:43 STREAM b'IDAT' 41 8192
09:51:43 STREAM b'IHDR' 16 13
09:51:43 STREAM b'IDAT' 41 8192
09:51:43 STREAM b'IHDR' 16 13
09:51:43 STREAM b'IDAT' 41 8192
09:51:43 STREAM b'IHDR' 16 13
09:51:43 STREAM b'IDAT' 41 8192
09:51:43 STREAM b'IHDR' 16 13
09:51:43 STREAM b'IDAT' 41 8192
09:51:43 STREAM b'IHDR' 16 13
09:51:43 STREAM b'IDAT' 41 8192
09:51:43 STREAM b'IHDR' 16 13
09:51:43 STREAM b'IDAT' 41 8192
09:51:43 STREAM b'IHDR' 16 13
09:51:43 STREAM b'IDAT' 41 8192
09:51:43 STREAM b'IHDR' 16 13
09:51:43 STREAM b'IDAT' 41 8192
09:51:43 STREAM b'IHDR' 16 13
09:51:43 STREAM b'IDAT' 41 8192
09:51:43 STREAM b'IHDR' 16 13
09:51:43 STREAM b'IDAT' 41 8192
09:51:44 STREAM b'IHDR' 16 13
09:51:44 STREAM b'IDAT' 41 8192
09:51:44 STREAM b'IHDR' 16 13
09:51:44 STREAM b'IDAT' 41 8192
09:51:44 STREAM b'IHDR' 16 13
09:51:44 STREAM b'IDAT' 41 8192
09:51:44 STREAM b'IHDR' 16 13
09:51:44 STREAM b'IDAT' 41 8192
09:51:44 STREAM b'IHDR' 16 13
09:51:44 STREAM b'IDAT' 41 8192
09:51:44 STREAM b'IHDR' 16 13
09:51:44 STREAM b'IDAT' 41 8192
09:51:44 STREAM b'IHDR' 16 13
09:51:44 STREAM b'IDAT' 41 8192
09:51:44 STREAM b'IHDR' 16 13
09:51:44 STREAM b'IDAT' 41 8192
09:51:44 STREAM b'IHDR' 16 13
09:51:44 STREAM b'IDAT' 41 8192
09:51:44 STREAM b'IHDR' 16 13
09:51:44 STREAM b'IDAT' 41 8192
09:51:45 STREAM b'IHDR' 16 13
09:51:45 STREAM b'IDAT' 41 8192
09:51:45 STREAM b'IHDR' 16 13
09:51:45 STREAM b'IDAT' 41 8192
09:51:46 STREAM b'IHDR' 16 13
09:51:46 STREAM b'IDAT' 41 8192
09:51:46 STREAM b'IHDR' 16 13
09:51:46 STREAM b'IDAT' 41 8192
09:51:46 STREAM b'IHDR' 16 13
09:51:46 STREAM b'IDAT' 41 8192
09:51:46 STREAM b'IHDR' 16 13
09:51:46 STREAM b'IDAT' 41 8192
09:51:46 STREAM b'IHDR' 16 13
09:51:46 STREAM b'IDAT' 41 8192
09:51:46 STREAM b'IHDR' 16 13
09:51:46 STREAM b'IDAT' 41 8192
09:51:46 STREAM b'IHDR' 16 13
09:51:46 STREAM b'IDAT' 41 8192
09:51:46 STREAM b'IHDR' 16 13
09:51:46 STREAM b'IDAT' 41 8192
09:51:46 STREAM b'IHDR' 16 13
09:51:46 STREAM b'IDAT' 41 8192
09:51:47 STREAM b'IHDR' 16 13
09:51:47 STREAM b'IDAT' 41 8192
09:51:47 STREAM b'IHDR' 16 13
09:51:47 STREAM b'IDAT' 41 8192
09:51:47 STREAM b'IHDR' 16 13
09:51:47 STREAM b'IDAT' 41 8192
09:51:47 STREAM b'IHDR' 16 13
09:51:47 STREAM b'IDAT' 41 8192
09:51:47 STREAM b'IHDR' 16 13
09:51:47 STREAM b'IDAT' 41 8192
09:51:47 STREAM b'IHDR' 16 13
09:51:47 STREAM b'IDAT' 41 8192
09:51:47 STREAM b'IHDR' 16 13
09:51:47 STREAM b'IDAT' 41 8192
09:51:47 STREAM b'IHDR' 16 13
09:51:47 STREAM b'IDAT' 41 8192
