03:16:05 loading pretrained, weights/198_efficientnet-b5_f1_test2/ckpt20.pth ...
03:19:39 STREAM b'IDAT' 41 8192
03:19:40 STREAM b'IHDR' 16 13
03:19:40 STREAM b'IDAT' 41 8192
03:19:40 STREAM b'IHDR' 16 13
03:19:40 STREAM b'IDAT' 41 8192
03:19:40 STREAM b'IHDR' 16 13
03:19:40 STREAM b'IDAT' 41 8192
03:19:40 STREAM b'IHDR' 16 13
03:19:40 STREAM b'IDAT' 41 8192
03:19:40 STREAM b'IHDR' 16 13
03:19:40 STREAM b'IDAT' 41 8192
03:19:40 STREAM b'IHDR' 16 13
03:19:40 STREAM b'IDAT' 41 8192
03:19:41 STREAM b'IHDR' 16 13
03:19:41 STREAM b'IDAT' 41 8192
03:19:41 STREAM b'IHDR' 16 13
03:19:41 STREAM b'IDAT' 41 8192
03:19:41 STREAM b'IHDR' 16 13
03:19:41 STREAM b'IDAT' 41 8192
03:19:41 STREAM b'IHDR' 16 13
03:19:41 STREAM b'IDAT' 41 8192
03:19:41 STREAM b'IHDR' 16 13
03:19:41 STREAM b'IDAT' 41 8192
03:19:41 STREAM b'IHDR' 16 13
03:19:41 STREAM b'IDAT' 41 8192
03:19:41 STREAM b'IHDR' 16 13
03:19:41 STREAM b'IDAT' 41 8192
03:19:42 STREAM b'IHDR' 16 13
03:19:42 STREAM b'IDAT' 41 8192
03:19:42 STREAM b'IHDR' 16 13
03:19:42 STREAM b'IDAT' 41 8192
03:19:42 STREAM b'IHDR' 16 13
03:19:42 STREAM b'IDAT' 41 8192
03:19:42 STREAM b'IHDR' 16 13
03:19:42 STREAM b'IDAT' 41 8192
03:19:42 STREAM b'IHDR' 16 13
03:19:42 STREAM b'IDAT' 41 8192
03:19:42 STREAM b'IHDR' 16 13
03:19:42 STREAM b'IDAT' 41 8192
03:19:42 STREAM b'IHDR' 16 13
03:19:42 STREAM b'IDAT' 41 8192
03:19:43 STREAM b'IHDR' 16 13
03:19:43 STREAM b'IDAT' 41 8192
03:19:43 STREAM b'IHDR' 16 13
03:19:43 STREAM b'IDAT' 41 8192
03:19:43 STREAM b'IHDR' 16 13
03:19:43 STREAM b'IDAT' 41 8192
03:19:43 STREAM b'IHDR' 16 13
03:19:43 STREAM b'IDAT' 41 8192
03:19:43 STREAM b'IHDR' 16 13
03:19:43 STREAM b'IDAT' 41 8192
03:19:44 STREAM b'IHDR' 16 13
03:19:44 STREAM b'IDAT' 41 8192
03:19:44 STREAM b'IHDR' 16 13
03:19:44 STREAM b'IDAT' 41 8192
03:19:44 STREAM b'IHDR' 16 13
03:19:44 STREAM b'IDAT' 41 8192
03:19:44 STREAM b'IHDR' 16 13
03:19:44 STREAM b'IDAT' 41 8192
03:19:44 STREAM b'IHDR' 16 13
03:19:44 STREAM b'IDAT' 41 8192
03:19:44 STREAM b'IHDR' 16 13
03:19:44 STREAM b'IDAT' 41 8192
03:19:44 STREAM b'IHDR' 16 13
03:19:44 STREAM b'IDAT' 41 8192
03:19:45 STREAM b'IHDR' 16 13
03:19:45 STREAM b'IDAT' 41 8192
03:19:45 STREAM b'IHDR' 16 13
03:19:45 STREAM b'IDAT' 41 8192
03:19:45 STREAM b'IHDR' 16 13
03:19:45 STREAM b'IDAT' 41 8192
03:19:45 STREAM b'IHDR' 16 13
03:19:45 STREAM b'IDAT' 41 8192
03:19:45 STREAM b'IHDR' 16 13
03:19:45 STREAM b'IDAT' 41 8192
03:19:45 STREAM b'IHDR' 16 13
03:19:45 STREAM b'IDAT' 41 8192
03:19:46 STREAM b'IHDR' 16 13
03:19:46 STREAM b'IDAT' 41 8192
03:19:46 STREAM b'IHDR' 16 13
03:19:46 STREAM b'IDAT' 41 8192
03:19:47 STREAM b'IHDR' 16 13
03:19:47 STREAM b'IDAT' 41 8192
03:19:47 STREAM b'IHDR' 16 13
03:19:47 STREAM b'IDAT' 41 8192
03:19:47 STREAM b'IHDR' 16 13
03:19:47 STREAM b'IDAT' 41 8192
03:19:48 STREAM b'IHDR' 16 13
03:19:48 STREAM b'IDAT' 41 8192
03:19:49 STREAM b'IHDR' 16 13
03:19:49 STREAM b'IDAT' 41 8192
03:19:49 STREAM b'IHDR' 16 13
03:19:49 STREAM b'IDAT' 41 8192
03:19:50 STREAM b'IHDR' 16 13
03:19:50 STREAM b'IDAT' 41 8192
03:19:50 STREAM b'IHDR' 16 13
03:19:50 STREAM b'IDAT' 41 8192
03:19:50 STREAM b'IHDR' 16 13
03:19:50 STREAM b'IDAT' 41 8192
03:19:50 STREAM b'IHDR' 16 13
03:19:50 STREAM b'IDAT' 41 8192
03:19:51 STREAM b'IHDR' 16 13
03:19:51 STREAM b'IDAT' 41 8192
03:19:51 STREAM b'IHDR' 16 13
03:19:51 STREAM b'IDAT' 41 8192
03:19:51 STREAM b'IHDR' 16 13
03:19:51 STREAM b'IDAT' 41 8192
03:19:51 STREAM b'IHDR' 16 13
03:19:51 STREAM b'IDAT' 41 8192
03:19:51 STREAM b'IHDR' 16 13
03:19:51 STREAM b'IDAT' 41 8192
03:19:51 STREAM b'IHDR' 16 13
03:19:51 STREAM b'IDAT' 41 8192
03:19:52 STREAM b'IHDR' 16 13
03:19:52 STREAM b'IDAT' 41 8192
03:19:52 STREAM b'IHDR' 16 13
03:19:52 STREAM b'IDAT' 41 8192
03:19:52 STREAM b'IHDR' 16 13
03:19:52 STREAM b'IDAT' 41 8192
03:19:52 STREAM b'IHDR' 16 13
03:19:52 STREAM b'IDAT' 41 8192
03:19:52 STREAM b'IHDR' 16 13
03:19:52 STREAM b'IDAT' 41 8192
03:19:52 STREAM b'IHDR' 16 13
03:19:52 STREAM b'IDAT' 41 8192
03:19:52 STREAM b'IHDR' 16 13
03:19:52 STREAM b'IDAT' 41 8192
03:19:52 STREAM b'IHDR' 16 13
03:19:52 STREAM b'IDAT' 41 8192
03:19:52 STREAM b'IHDR' 16 13
03:19:52 STREAM b'IDAT' 41 8192
03:19:53 STREAM b'IHDR' 16 13
03:19:53 STREAM b'IDAT' 41 8192
03:19:53 STREAM b'IHDR' 16 13
03:19:53 STREAM b'IDAT' 41 8192
03:19:53 STREAM b'IHDR' 16 13
03:19:53 STREAM b'IDAT' 41 8192
03:19:54 STREAM b'IHDR' 16 13
03:19:54 STREAM b'IDAT' 41 8192
03:19:54 STREAM b'IHDR' 16 13
03:19:54 STREAM b'IDAT' 41 8192
03:19:54 STREAM b'IHDR' 16 13
03:19:54 STREAM b'IDAT' 41 8192
03:19:54 STREAM b'IHDR' 16 13
03:19:54 STREAM b'IDAT' 41 8192
03:19:54 STREAM b'IHDR' 16 13
03:19:54 STREAM b'IDAT' 41 8192
03:19:54 STREAM b'IHDR' 16 13
03:19:54 STREAM b'IDAT' 41 8192
03:19:54 STREAM b'IHDR' 16 13
03:19:54 STREAM b'IDAT' 41 8192
03:19:54 STREAM b'IHDR' 16 13
03:19:54 STREAM b'IDAT' 41 8192
03:19:54 STREAM b'IHDR' 16 13
03:19:54 STREAM b'IDAT' 41 8192
03:19:54 STREAM b'IHDR' 16 13
03:19:54 STREAM b'IDAT' 41 8192
03:19:55 STREAM b'IHDR' 16 13
03:19:55 STREAM b'IDAT' 41 8192
03:19:55 STREAM b'IHDR' 16 13
03:19:55 STREAM b'IDAT' 41 8192
03:19:55 STREAM b'IHDR' 16 13
03:19:55 STREAM b'IDAT' 41 8192
03:19:55 STREAM b'IHDR' 16 13
03:19:55 STREAM b'IDAT' 41 8192
03:19:56 STREAM b'IHDR' 16 13
03:19:56 STREAM b'IDAT' 41 8192
03:19:56 STREAM b'IHDR' 16 13
03:19:56 STREAM b'IDAT' 41 8192
03:19:56 STREAM b'IHDR' 16 13
03:19:56 STREAM b'IDAT' 41 8192
03:19:56 STREAM b'IHDR' 16 13
03:19:56 STREAM b'IDAT' 41 8192
03:19:56 STREAM b'IHDR' 16 13
03:19:56 STREAM b'IDAT' 41 8192
03:19:56 STREAM b'IHDR' 16 13
03:19:56 STREAM b'IDAT' 41 8192
03:19:56 STREAM b'IHDR' 16 13
03:19:56 STREAM b'IDAT' 41 8192
03:19:56 STREAM b'IHDR' 16 13
03:19:56 STREAM b'IDAT' 41 8192
03:19:56 STREAM b'IHDR' 16 13
03:19:56 STREAM b'IDAT' 41 8192
03:19:56 STREAM b'IHDR' 16 13
03:19:56 STREAM b'IDAT' 41 8192
03:19:56 STREAM b'IHDR' 16 13
03:19:56 STREAM b'IDAT' 41 8192
03:19:56 STREAM b'IHDR' 16 13
03:19:56 STREAM b'IDAT' 41 8192
03:19:57 STREAM b'IHDR' 16 13
03:19:57 STREAM b'IDAT' 41 8192
03:19:57 STREAM b'IHDR' 16 13
03:19:57 STREAM b'IDAT' 41 8192
03:19:57 STREAM b'IHDR' 16 13
03:19:57 STREAM b'IDAT' 41 8192
03:19:57 STREAM b'IHDR' 16 13
03:19:57 STREAM b'IDAT' 41 8192
03:19:58 STREAM b'IHDR' 16 13
03:19:58 STREAM b'IDAT' 41 8192
03:19:58 STREAM b'IHDR' 16 13
03:19:58 STREAM b'IDAT' 41 8192
03:19:58 STREAM b'IHDR' 16 13
03:19:58 STREAM b'IDAT' 41 8192
03:19:58 STREAM b'IHDR' 16 13
03:19:58 STREAM b'IDAT' 41 8192
03:19:58 STREAM b'IHDR' 16 13
03:19:58 STREAM b'IDAT' 41 8192
03:19:58 STREAM b'IHDR' 16 13
03:19:58 STREAM b'IDAT' 41 8192
03:19:58 STREAM b'IHDR' 16 13
03:19:58 STREAM b'IDAT' 41 8192
03:19:59 STREAM b'IHDR' 16 13
03:19:59 STREAM b'IDAT' 41 8192
03:19:59 STREAM b'IHDR' 16 13
03:19:59 STREAM b'IDAT' 41 8192
03:19:59 STREAM b'IHDR' 16 13
03:19:59 STREAM b'IDAT' 41 8192
03:19:59 STREAM b'IHDR' 16 13
03:19:59 STREAM b'IDAT' 41 8192
03:19:59 STREAM b'IHDR' 16 13
03:19:59 STREAM b'IDAT' 41 8192
03:19:59 STREAM b'IHDR' 16 13
03:19:59 STREAM b'IDAT' 41 8192
03:19:59 STREAM b'IHDR' 16 13
03:19:59 STREAM b'IDAT' 41 8192
03:19:59 STREAM b'IHDR' 16 13
03:19:59 STREAM b'IDAT' 41 8192
03:19:59 STREAM b'IHDR' 16 13
03:19:59 STREAM b'IDAT' 41 8192
03:19:59 STREAM b'IHDR' 16 13
03:19:59 STREAM b'IDAT' 41 8192
03:20:00 STREAM b'IHDR' 16 13
03:20:00 STREAM b'IDAT' 41 8192
03:20:00 STREAM b'IHDR' 16 13
03:20:00 STREAM b'IDAT' 41 8192
03:20:00 STREAM b'IHDR' 16 13
03:20:00 STREAM b'IDAT' 41 8192
03:20:00 STREAM b'IHDR' 16 13
03:20:00 STREAM b'IDAT' 41 8192
03:20:00 STREAM b'IHDR' 16 13
03:20:00 STREAM b'IDAT' 41 8192
03:20:01 STREAM b'IHDR' 16 13
03:20:01 STREAM b'IDAT' 41 8192
03:20:01 STREAM b'IHDR' 16 13
03:20:01 STREAM b'IDAT' 41 8192
03:20:01 STREAM b'IHDR' 16 13
03:20:01 STREAM b'IDAT' 41 8192
03:20:01 STREAM b'IHDR' 16 13
03:20:01 STREAM b'IDAT' 41 8192
03:20:01 STREAM b'IHDR' 16 13
03:20:01 STREAM b'IDAT' 41 8192
03:20:01 STREAM b'IHDR' 16 13
03:20:01 STREAM b'IDAT' 41 8192
03:20:01 STREAM b'IHDR' 16 13
03:20:01 STREAM b'IDAT' 41 8192
03:20:02 STREAM b'IHDR' 16 13
03:20:02 STREAM b'IDAT' 41 8192
03:20:02 STREAM b'IHDR' 16 13
03:20:02 STREAM b'IDAT' 41 8192
03:20:02 STREAM b'IHDR' 16 13
03:20:02 STREAM b'IDAT' 41 8192
03:20:02 STREAM b'IHDR' 16 13
03:20:02 STREAM b'IDAT' 41 8192
03:20:02 STREAM b'IHDR' 16 13
03:20:02 STREAM b'IDAT' 41 8192
03:20:02 STREAM b'IHDR' 16 13
03:20:02 STREAM b'IDAT' 41 8192
03:20:02 STREAM b'IHDR' 16 13
03:20:02 STREAM b'IDAT' 41 8192
03:20:03 STREAM b'IHDR' 16 13
03:20:03 STREAM b'IDAT' 41 8192
03:20:03 STREAM b'IHDR' 16 13
03:20:03 STREAM b'IDAT' 41 8192
03:20:03 STREAM b'IHDR' 16 13
03:20:03 STREAM b'IDAT' 41 8192
03:20:03 STREAM b'IHDR' 16 13
03:20:03 STREAM b'IDAT' 41 8192
03:20:03 STREAM b'IHDR' 16 13
03:20:03 STREAM b'IDAT' 41 8192
03:20:04 STREAM b'IHDR' 16 13
03:20:04 STREAM b'IDAT' 41 8192
03:20:04 STREAM b'IHDR' 16 13
03:20:04 STREAM b'IDAT' 41 8192
03:20:04 STREAM b'IHDR' 16 13
03:20:04 STREAM b'IDAT' 41 8192
03:20:04 STREAM b'IHDR' 16 13
03:20:04 STREAM b'IDAT' 41 8192
03:20:04 STREAM b'IHDR' 16 13
03:20:04 STREAM b'IDAT' 41 8192
03:20:04 STREAM b'IHDR' 16 13
03:20:04 STREAM b'IDAT' 41 8192
03:20:05 QWK: 0.4360 | ACC: 0.4041 | TPR: 0.4195 | PPV: 0.5035 | F1: 0.3675
03:20:05 Class TPR: {0: 0.3382, 1: 0.4348, 2: 0.7353, 3: 0.1698}
03:20:05 Class PPV: {0: 0.575, 1: 0.64, 2: 0.1562, 3: 0.6429}
03:20:05 Class F1: {0: 0.4259, 1: 0.5178, 2: 0.2577, 3: 0.2687}
03:20:05 lr: 1e-05
03:20:07 ******** New optimal found, saving state ********
